"Joyent","API Nameg4-highcpu-128M","0.0625","0.125","2.5","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","2.19"
"Joyent","API Nameg4-highcpu-128M","0.0625","0.125","2.5","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","45.99"
"Joyent","API Nameg4-highcpu-256M","0.125","0.25","5.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","5.11"
"Joyent","API Nameg4-highcpu-256M","0.125","0.25","5.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","48.91"
"Joyent","API Nameg4-highcpu-512M","0.25","0.5","10.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","9.49"
"Joyent","API Nameg4-highcpu-512M","0.25","0.5","10.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","53.29"
"Joyent","API Nameg4-highcpu-1G","0.5","1.0","25.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","18.98"
"Joyent","API Nameg4-highcpu-1G","0.5","1.0","25.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","62.78"
"Joyent","API Nameg4-highcpu-2G","1.0","2.0","50.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","38.69"
"Joyent","API Nameg4-highcpu-2G","1.0","2.0","50.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","82.49"
"Joyent","API Nameg4-highcpu-4G","2.0","4.0","100.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","76.65"
"Joyent","API Nameg4-highcpu-4G","2.0","4.0","100.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","120.45"
"Joyent","API Nameg4-highcpu-8G","4.0","8.0","200.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","153.3"
"Joyent","API Nameg4-highcpu-8G","4.0","8.0","200.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","197.1"
"Joyent","API Nameg4-highcpu-16G","8.0","16.0","400.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","306.6"
"Joyent","API Nameg4-highcpu-16G","8.0","16.0","400.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","350.4"
"Joyent","API Nameg4-highcpu-32G","16.0","32.0","800.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","613.2"
"Joyent","API Nameg4-highcpu-32G","16.0","32.0","800.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","657.0"
"Joyent","API Nameg4-highcpu-64G","32.0","64.0","1600.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","1226.4"
"Joyent","API Nameg4-highcpu-64G","32.0","64.0","1600.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","1270.2"
"Joyent","API Nameg4-general-4G","1.0","4.0","50.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","48.91"
"Joyent","API Nameg4-general-4G","1.0","4.0","50.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","92.71"
"Joyent","API Nameg4-general-8G","2.0","8.0","100.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","97.09"
"Joyent","API Nameg4-general-8G","2.0","8.0","100.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","140.89"
"Joyent","API Nameg4-general-16G","4.0","16.0","200.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","194.18"
"Joyent","API Nameg4-general-16G","4.0","16.0","200.0","-1.0","-1.0","http://dbpedia.org/page/Microsoft_Windows","","","","237.98"
"Joyent","API Nameg4-general-32G","8.0","32.0","400.0","-1.0","-1.0","http://dbpedia.org/page/Linux","","","","388.36"
