"DimensionData","","32","115","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5337.0"
"DimensionData","","1","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5157.0"
"DimensionData","","5","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5256.0"
"DimensionData","","9","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5355.0"
"DimensionData","","13","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5455.0"
"DimensionData","","17","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5554.0"
"DimensionData","","21","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5653.0"
"DimensionData","","25","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5752.0"
"DimensionData","","29","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5852.0"
"DimensionData","","32","153","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5926.0"
"DimensionData","","1","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5746.0"
"DimensionData","","5","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5845.0"
"DimensionData","","9","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5945.0"
"DimensionData","","13","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6044.0"
"DimensionData","","17","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6143.0"
"DimensionData","","21","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6243.0"
"DimensionData","","25","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6342.0"
"DimensionData","","29","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6441.0"
"DimensionData","","32","191","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6516.0"
"DimensionData","","1","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6336.0"
"DimensionData","","5","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6435.0"
"DimensionData","","9","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6534.0"
"DimensionData","","13","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6633.0"
"DimensionData","","17","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6733.0"
"DimensionData","","21","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6832.0"
"DimensionData","","25","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6931.0"
"DimensionData","","29","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7031.0"
"DimensionData","","32","229","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7105.0"
"DimensionData","","1","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6754.0"
"DimensionData","","5","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6854.0"
"DimensionData","","9","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6953.0"
"DimensionData","","13","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7052.0"
"DimensionData","","17","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7152.0"
"DimensionData","","21","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7251.0"
"DimensionData","","25","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7350.0"
"DimensionData","","29","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7449.0"
"DimensionData","","32","256","12598","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7524.0"
"DimensionData","","1","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3106.0"
"DimensionData","","5","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3205.0"
"DimensionData","","9","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3304.0"
"DimensionData","","13","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3404.0"
"DimensionData","","17","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3503.0"
"DimensionData","","21","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3602.0"
"DimensionData","","25","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3702.0"
"DimensionData","","29","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3801.0"
"DimensionData","","32","1","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3875.0"
"DimensionData","","1","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3695.0"
"DimensionData","","5","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3795.0"
"DimensionData","","9","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3894.0"
"DimensionData","","13","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","3993.0"
"DimensionData","","17","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4092.0"
"DimensionData","","21","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4192.0"
"DimensionData","","25","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4291.0"
"DimensionData","","29","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4390.0"
"DimensionData","","32","39","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4465.0"
"DimensionData","","1","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4285.0"
"DimensionData","","5","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4384.0"
"DimensionData","","9","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4483.0"
"DimensionData","","13","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4583.0"
"DimensionData","","17","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4682.0"
"DimensionData","","21","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4781.0"
"DimensionData","","25","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4880.0"
"DimensionData","","29","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4980.0"
"DimensionData","","32","77","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5054.0"
"DimensionData","","1","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4874.0"
"DimensionData","","5","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","4974.0"
"DimensionData","","9","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5073.0"
"DimensionData","","13","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5172.0"
"DimensionData","","17","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5271.0"
"DimensionData","","21","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5371.0"
"DimensionData","","25","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5470.0"
"DimensionData","","29","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5569.0"
"DimensionData","","32","115","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5644.0"
"DimensionData","","1","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5464.0"
"DimensionData","","5","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5563.0"
"DimensionData","","9","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5662.0"
"DimensionData","","13","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5762.0"
"DimensionData","","17","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5861.0"
"DimensionData","","21","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","5960.0"
"DimensionData","","25","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6059.0"
"DimensionData","","29","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6159.0"
"DimensionData","","32","153","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6233.0"
"DimensionData","","1","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6053.0"
"DimensionData","","5","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6152.0"
"DimensionData","","9","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6252.0"
"DimensionData","","13","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6351.0"
"DimensionData","","17","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6450.0"
"DimensionData","","21","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6550.0"
"DimensionData","","25","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6649.0"
"DimensionData","","29","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6748.0"
"DimensionData","","32","191","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6823.0"
"DimensionData","","1","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6643.0"
"DimensionData","","5","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6742.0"
"DimensionData","","9","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6841.0"
"DimensionData","","13","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","6941.0"
"DimensionData","","17","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7040.0"
"DimensionData","","21","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7139.0"
"DimensionData","","25","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7238.0"
"DimensionData","","29","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7338.0"
"DimensionData","","32","229","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7412.0"
"DimensionData","","1","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7062.0"
"DimensionData","","5","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7161.0"
"DimensionData","","9","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7260.0"
"DimensionData","","13","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7359.0"
"DimensionData","","17","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7459.0"
"DimensionData","","21","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7558.0"
"DimensionData","","25","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7657.0"
"DimensionData","","29","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7756.0"
"DimensionData","","32","256","14000","-1","-1","","","","Choose between economic, standard and high-performance disks<br />All prices are given for standard disks","7831.0"
