"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","194.17000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","223.37"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","275.92"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","305.12"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","357.67"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","386.87"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","439.42"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-8-PREEMPTIBLE","8","52","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","468.62"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","16.060000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","45.260000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","97.81"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","127.01"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","179.56"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","208.76"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","261.31"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","290.51"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","343.06"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2-PREEMPTIBLE","2","1","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","372.26"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","32.120000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","61.32000000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","113.87"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","143.07"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","195.62"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","224.82"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","277.37"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","306.57"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","359.12"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4-PREEMPTIBLE","4","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","388.32"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","61.32"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","90.52"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","143.07"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","172.26999999999998"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","224.82"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","254.01999999999998"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","306.57"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","335.77"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","388.32"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-2","2","1","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","417.52"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1623.5200000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1652.7200000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1705.2700000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1734.4700000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1787.0200000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1816.2200000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1868.7700000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1897.9700000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","1950.5200000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-32","32","208","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","1979.7200000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","28.105"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","57.305"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","109.855"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","139.055"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","191.605"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","220.80499999999998"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","273.355"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","302.555"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","355.105"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-2-PREEMPTIBLE","2","13","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","384.305"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO-PREEMPTIBLE","0","0","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","3.65"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO-PREEMPTIBLE","0","0","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","18.25"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","385.44000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","414.64000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","467.19000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","496.39000000000004"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","548.94"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","578.1400000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","630.69"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","659.8900000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","712.44"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-32-PREEMPTIBLE","32","120","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","741.6400000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","245.28"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","274.48"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","327.03"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","356.22999999999996"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","408.78"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","437.97999999999996"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","490.53"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","519.73"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","572.28"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-8","8","7","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","601.48"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","122.64"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","151.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","204.39"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","233.58999999999997"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","286.14"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","315.34"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","367.89"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","397.09"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","449.64"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-4","4","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","478.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","128.48000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","157.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","210.23000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","239.43"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","291.98"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","321.18"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","373.73"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","402.93"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","455.48"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHCPU-16-PREEMPTIBLE","16","14","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","484.68"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","224.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","254.04"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","306.59000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","335.79"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","388.34000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","417.54"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","470.09000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","499.29"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","551.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-HIGHMEM-16-PREEMPTIBLE","16","104","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","581.0400000000001"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","12.045000000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","41.245000000000005"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","93.795"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","122.995"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","175.54500000000002"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","204.745"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","257.295"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","286.495"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","339.045"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-1-PREEMPTIBLE","1","3","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","368.245"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO","0","0","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","6.569999999999999"
"Google","CP-COMPUTEENGINE-VMIMAGE-F1-MICRO","0","0","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","21.169999999999998"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","0","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","24.090000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","0","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","53.290000000000006"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","375","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","105.84"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","375","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","135.04"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","750","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","187.59"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","750","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","216.79"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1125","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","269.34000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1125","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","298.54"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1500","-1","http://dbpedia.org/page/Linux","","","All prices are given for the <b>Europe</b> continent.","351.09000000000003"
"Google","CP-COMPUTEENGINE-VMIMAGE-N1-STANDARD-2-PREEMPTIBLE","2","7","-1","1500","-1","http://dbpedia.org/page/Microsoft_Windows","","","All prices are given for the <b>Europe</b> continent.","380.29"
