"CloudWatt","t1.cw.tiny-1","1","0","0","20","-1","http://dbpedia.org/page/Linux","","","","6.63"
"CloudWatt","t1.cw.tiny-1","1","0","0","20","-1","http://dbpedia.org/page/Microsoft_Windows","","","","0.0"
"CloudWatt","s1.cw.small-1","1","1","0","50","-1","http://dbpedia.org/page/Linux","","","","18.33"
"CloudWatt","s1.cw.small-1","1","1","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","0.0"
"CloudWatt","n1.cw.standard-1","1","4","0","50","-1","http://dbpedia.org/page/Linux","","","","36.27"
"CloudWatt","n1.cw.standard-1","1","4","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","55.38"
"CloudWatt","n1.cw.standard-2","2","8","0","50","-1","http://dbpedia.org/page/Linux","","","","72.15"
"CloudWatt","n1.cw.standard-2","2","8","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","110.76"
"CloudWatt","n1.cw.standard-4","4","16","0","50","-1","http://dbpedia.org/page/Linux","","","","144.3"
"CloudWatt","n1.cw.standard-4","4","16","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","221.52"
"CloudWatt","n1.cw.standard-8","8","32","0","50","-1","http://dbpedia.org/page/Linux","","","","288.6"
"CloudWatt","n1.cw.standard-8","8","32","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","443.04"
"CloudWatt","n1.cw.standard-12","12","48","0","50","-1","http://dbpedia.org/page/Linux","","","","433.68"
"CloudWatt","n1.cw.standard-12","12","48","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","552.63"
"CloudWatt","n1.cw.standard-16","16","64","0","50","-1","http://dbpedia.org/page/Linux","","","","577.98"
"CloudWatt","n1.cw.standard-16","16","64","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","814.32"
"CloudWatt","n2.cw.standard-1","1","4","0","50","-1","http://dbpedia.org/page/Linux","","","","37.83"
"CloudWatt","n2.cw.standard-1","1","4","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","55.38"
"CloudWatt","n2.cw.standard-2","2","8","0","50","-1","http://dbpedia.org/page/Linux","","","","75.66"
"CloudWatt","n2.cw.standard-2","2","8","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","110.76"
"CloudWatt","n2.cw.standard-4","4","16","0","50","-1","http://dbpedia.org/page/Linux","","","","151.32"
"CloudWatt","n2.cw.standard-4","4","16","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","221.52"
"CloudWatt","n2.cw.standard-8","8","32","0","50","-1","http://dbpedia.org/page/Linux","","","","303.03"
"CloudWatt","n2.cw.standard-8","8","32","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","443.04"
"CloudWatt","n2.cw.standard-16","16","64","0","50","-1","http://dbpedia.org/page/Linux","","","","606.84"
"CloudWatt","n2.cw.standard-16","16","64","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","814.32"
"CloudWatt","n1.cw.highcpu-2","2","4","0","50","-1","http://dbpedia.org/page/Linux","","","","56.55"
"CloudWatt","n1.cw.highcpu-2","2","4","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","80.34"
"CloudWatt","n1.cw.highcpu-4","4","8","0","50","-1","http://dbpedia.org/page/Linux","","","","111.93"
"CloudWatt","n1.cw.highcpu-4","4","8","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","160.68"
"CloudWatt","n1.cw.highcpu-8","8","16","0","50","-1","http://dbpedia.org/page/Linux","","","","224.25"
"CloudWatt","n1.cw.highcpu-8","8","16","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","321.36"
"CloudWatt","n1.cw.highmem-2","2","13","0","50","-1","http://dbpedia.org/page/Linux","","","","91.65"
"CloudWatt","n1.cw.highmem-2","2","13","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","123.24"
"CloudWatt","n1.cw.highmem-4","4","26","0","50","-1","http://dbpedia.org/page/Linux","","","","182.52"
"CloudWatt","n1.cw.highmem-4","4","26","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","246.48"
"CloudWatt","n1.cw.highmem-8","8","53","0","50","-1","http://dbpedia.org/page/Linux","","","","365.82"
"CloudWatt","n1.cw.highmem-8","8","53","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","492.96"
"CloudWatt","n1.cw.highmem-12","12","79","0","50","-1","http://dbpedia.org/page/Linux","","","","548.73"
"CloudWatt","n1.cw.highmem-12","12","79","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","640.77"
"CloudWatt","n2.cw.highmem-2","2","13","0","50","-1","http://dbpedia.org/page/Linux","","","","96.33"
"CloudWatt","n2.cw.highmem-2","2","13","0","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","123.24"
"CloudWatt","n2.cw.highmem-4","4","26","50","50","-1","http://dbpedia.org/page/Linux","","","","200.46"
"CloudWatt","n2.cw.highmem-4","4","26","50","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","246.48"
"CloudWatt","n2.cw.highmem-8","8","53","100","50","-1","http://dbpedia.org/page/Linux","","","","401.7"
"CloudWatt","n2.cw.highmem-8","8","53","100","50","-1","http://dbpedia.org/page/Microsoft_Windows","","","","492.96"
"CloudWatt","n2.cw.highmem-16","16","104","300","50","-1","http://dbpedia.org/page/Linux","","","","821.73"
